date,inventory,sales
3/25/21,954,46
3/26/21,925,29
3/27/21,877,48
3/28/21,834,43
3/29/21,803,31
3/30/21,770,33
3/31/21,726,44
4/1/21,680,46
4/2/21,652,28
4/3/21,609,43
4/4/21,563,46
4/5/21,533,30
4/6/21,493,40
4/7/21,451,42
4/8/21,423,28
4/9/21,379,44
4/10/21,359,20
4/11/21,317,42
4/12/21,268,49
4/13/21,238,30
4/14/21,196,42
4/15/21,174,22
4/16/21,132,42
4/17/21,92,40
4/18/21,57,35
4/19/21,29,28
4/20/21,0,29
4/21/21,0,0
4/22/21,938,62
4/23/21,900,38
4/24/21,875,25
4/25/21,846,29
4/26/21,807,39
4/27/21,781,26
4/28/21,755,26
4/29/21,723,32
4/30/21,685,38
5/1/21,651,34
5/2/21,624,27
5/3/21,580,44
5/4/21,536,44
5/5/21,486,50
5/6/21,445,41
5/7/21,422,23
5/8/21,394,28
5/9/21,349,45
5/10/21,327,22
5/11/21,280,47
5/12/21,240,40
5/13/21,198,42
5/14/21,171,27
5/15/21,135,36
5/16/21,96,39
5/17/21,74,22
5/18/21,44,30
5/19/21,12,32
5/20/21,0,12
5/21/21,941,59
5/22/21,893,48
5/23/21,853,40
5/24/21,832,21
5/25/21,805,27
5/26/21,775,30
5/27/21,730,45
5/28/21,693,37
5/29/21,657,36
5/30/21,609,48
5/31/21,584,25
6/1/21,539,45
6/2/21,492,47
6/3/21,454,38
6/4/21,423,31
6/5/21,388,35
6/6/21,356,32
6/7/21,327,29
6/8/21,287,40
6/9/21,244,43
6/10/21,213,31
6/11/21,181,32
6/12/21,158,23
6/13/21,111,47
6/14/21,65,46
6/15/21,27,38
6/16/21,0,27
6/17/21,0,0
6/18/21,926,74
6/19/21,885,41
6/20/21,850,35
6/21/21,826,24
6/22/21,784,42
6/23/21,762,22
6/24/21,733,29
6/25/21,698,35
6/26/21,669,29
6/27/21,632,37
6/28/21,598,34
6/29/21,569,29
6/30/21,530,39
7/1/21,485,45
7/2/21,452,33
7/3/21,414,38
7/4/21,382,32
7/5/21,351,31
7/6/21,320,31
7/7/21,299,21
7/8/21,277,22
7/9/21,242,35
