Cohort month,Cohort size,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
5/1/12,26,38%,27%,31%,8%,12%,4%,0%,12%,12%,12%,12%,15%,12%,8%,4%,4%,4%,4%,4%,0%,0%,4%,0%,0%,0%,12%,0%,0%,0%,0%,8%,0%,4%,0%,0%,8%,12%,12%,4%,8%,0%,4%,0%,8%,4%,4%,0%,4%,4%,0%,0%,4%,0%,8%,4%,0%,8%,4%,0%,0%,8%,0%,4%,4%,0%,0%,8%,4%,0%,4%,8%,0%,4%,0%,0%,4%,,,,,,,,,,
6/1/12,34,44%,38%,15%,6%,3%,6%,6%,9%,9%,3%,3%,3%,12%,3%,0%,0%,6%,3%,3%,12%,3%,0%,0%,9%,9%,3%,9%,3%,6%,9%,6%,6%,9%,12%,6%,9%,3%,3%,0%,9%,15%,15%,6%,6%,6%,3%,9%,9%,6%,3%,6%,9%,9%,15%,6%,6%,6%,6%,9%,6%,6%,12%,6%,15%,12%,12%,15%,15%,18%,6%,6%,6%,3%,9%,9%,,,,,,,,,,,
7/1/12,22,41%,23%,18%,14%,5%,18%,18%,14%,14%,23%,5%,14%,9%,9%,9%,5%,0%,9%,14%,14%,5%,9%,0%,0%,5%,0%,5%,5%,9%,0%,5%,14%,9%,9%,9%,18%,9%,0%,9%,5%,9%,0%,9%,0%,0%,5%,0%,5%,0%,0%,9%,0%,5%,0%,5%,9%,5%,0%,5%,0%,0%,0%,5%,9%,0%,0%,0%,0%,0%,0%,5%,9%,9%,14%,,,,,,,,,,,,
8/1/12,39,41%,31%,21%,18%,10%,15%,18%,10%,5%,10%,10%,3%,5%,3%,3%,5%,0%,0%,0%,0%,0%,3%,3%,5%,5%,3%,3%,5%,5%,0%,5%,0%,0%,5%,5%,0%,0%,0%,0%,0%,0%,0%,0%,5%,3%,8%,5%,8%,0%,3%,5%,5%,0%,0%,0%,8%,3%,13%,8%,10%,3%,10%,3%,10%,3%,10%,5%,13%,10%,3%,5%,10%,10%,,,,,,,,,,,,,
9/1/12,34,41%,24%,21%,24%,21%,12%,15%,12%,12%,9%,9%,9%,9%,15%,12%,9%,6%,3%,0%,6%,6%,9%,9%,6%,6%,0%,9%,6%,3%,9%,6%,9%,3%,3%,3%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,3%,3%,6%,0%,0%,0%,3%,0%,3%,3%,0%,3%,3%,0%,0%,0%,3%,3%,3%,3%,3%,0%,0%,3%,3%,0%,,,,,,,,,,,,,,
10/1/12,53,43%,36%,45%,21%,30%,19%,17%,13%,11%,11%,11%,17%,17%,11%,13%,9%,9%,13%,9%,15%,13%,15%,11%,15%,15%,15%,11%,15%,9%,21%,23%,9%,15%,6%,11%,11%,9%,8%,6%,4%,11%,6%,8%,6%,4%,4%,6%,6%,0%,4%,0%,0%,6%,4%,0%,2%,0%,0%,8%,4%,2%,2%,2%,2%,4%,2%,2%,2%,2%,2%,2%,,,,,,,,,,,,,,,
11/1/12,55,44%,44%,45%,38%,36%,29%,22%,20%,18%,13%,20%,16%,22%,13%,18%,18%,15%,15%,20%,16%,13%,7%,13%,16%,16%,13%,7%,13%,11%,9%,9%,16%,13%,5%,9%,13%,7%,2%,5%,7%,11%,7%,5%,4%,5%,2%,11%,11%,9%,4%,9%,5%,13%,13%,5%,2%,4%,4%,7%,2%,9%,9%,11%,7%,13%,4%,4%,7%,7%,5%,,,,,,,,,,,,,,,,
12/1/12,61,70%,33%,33%,31%,25%,20%,16%,16%,18%,25%,15%,10%,10%,7%,8%,7%,5%,5%,7%,7%,7%,8%,8%,10%,15%,13%,10%,11%,15%,13%,5%,10%,10%,10%,10%,5%,8%,3%,10%,8%,11%,7%,3%,5%,3%,5%,10%,2%,0%,2%,8%,3%,5%,5%,2%,2%,0%,7%,3%,3%,0%,0%,2%,3%,10%,8%,2%,8%,10%,,,,,,,,,,,,,,,,,
1/1/13,66,52%,45%,32%,26%,18%,17%,17%,12%,15%,11%,6%,12%,14%,11%,8%,8%,9%,6%,5%,8%,8%,3%,12%,8%,11%,5%,6%,8%,6%,9%,6%,6%,3%,11%,8%,5%,6%,5%,3%,6%,2%,3%,11%,0%,3%,2%,9%,2%,8%,3%,8%,5%,5%,6%,6%,6%,2%,6%,3%,6%,0%,3%,3%,6%,6%,6%,5%,6%,,,,,,,,,,,,,,,,,,
2/1/13,93,63%,44%,30%,31%,23%,20%,14%,20%,18%,13%,8%,10%,13%,10%,13%,10%,6%,4%,4%,3%,9%,3%,9%,11%,13%,9%,9%,10%,8%,13%,5%,5%,5%,6%,6%,6%,11%,5%,5%,3%,11%,9%,2%,6%,6%,2%,6%,5%,3%,5%,5%,3%,6%,4%,5%,4%,5%,5%,6%,4%,4%,4%,4%,4%,4%,4%,9%,,,,,,,,,,,,,,,,,,,
3/1/13,151,56%,40%,28%,24%,20%,18%,15%,13%,13%,9%,9%,15%,11%,13%,5%,7%,8%,8%,10%,11%,7%,11%,10%,11%,10%,9%,5%,7%,5%,7%,8%,5%,9%,6%,4%,6%,7%,7%,3%,7%,7%,7%,5%,7%,5%,6%,5%,7%,6%,10%,7%,8%,9%,5%,6%,5%,5%,7%,8%,7%,10%,6%,8%,10%,10%,15%,,,,,,,,,,,,,,,,,,,,
4/1/13,168,55%,39%,29%,25%,21%,21%,16%,14%,14%,17%,15%,15%,13%,13%,12%,11%,10%,11%,15%,10%,8%,10%,11%,13%,13%,9%,9%,6%,16%,11%,10%,11%,8%,8%,8%,11%,8%,7%,4%,5%,4%,7%,5%,5%,4%,7%,8%,5%,5%,6%,4%,5%,3%,5%,6%,4%,4%,4%,5%,5%,6%,5%,4%,5%,5%,,,,,,,,,,,,,,,,,,,,,
5/1/13,187,55%,40%,30%,31%,26%,24%,18%,18%,14%,16%,15%,12%,14%,13%,13%,13%,12%,12%,9%,10%,8%,12%,12%,16%,12%,12%,11%,13%,13%,11%,11%,9%,9%,7%,8%,11%,11%,7%,7%,10%,10%,9%,9%,9%,10%,13%,10%,11%,8%,9%,7%,10%,6%,7%,7%,6%,7%,10%,11%,6%,6%,7%,7%,10%,,,,,,,,,,,,,,,,,,,,,,
6/1/13,150,55%,36%,30%,28%,25%,16%,15%,14%,13%,8%,9%,10%,10%,8%,11%,9%,8%,11%,13%,10%,15%,11%,11%,14%,16%,15%,11%,15%,13%,14%,13%,12%,13%,9%,11%,11%,16%,13%,13%,12%,11%,9%,11%,13%,11%,9%,13%,11%,11%,9%,10%,10%,9%,7%,13%,7%,11%,8%,8%,11%,7%,9%,7%,,,,,,,,,,,,,,,,,,,,,,,
7/1/13,242,58%,45%,29%,30%,21%,16%,16%,16%,14%,13%,9%,14%,9%,9%,8%,8%,9%,10%,10%,9%,9%,8%,9%,9%,8%,7%,6%,8%,7%,6%,5%,5%,5%,8%,6%,5%,3%,3%,6%,5%,2%,4%,5%,6%,5%,7%,7%,6%,6%,5%,5%,2%,3%,3%,5%,5%,6%,6%,5%,5%,2%,3%,,,,,,,,,,,,,,,,,,,,,,,,
8/1/13,337,55%,41%,30%,21%,19%,16%,16%,17%,15%,12%,13%,13%,12%,13%,10%,10%,9%,10%,12%,12%,9%,10%,12%,9%,10%,11%,12%,12%,9%,11%,11%,12%,9%,10%,10%,8%,8%,9%,8%,6%,6%,6%,7%,7%,6%,5%,4%,4%,7%,4%,7%,5%,6%,6%,5%,3%,6%,5%,6%,7%,7%,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/13,364,60%,42%,31%,25%,23%,21%,17%,16%,12%,14%,13%,14%,12%,10%,10%,10%,10%,11%,12%,12%,13%,12%,12%,10%,11%,12%,10%,10%,10%,7%,9%,7%,7%,7%,7%,8%,8%,8%,6%,5%,7%,8%,8%,7%,7%,5%,4%,7%,7%,5%,5%,7%,6%,5%,8%,10%,9%,9%,8%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/13,597,58%,44%,32%,27%,24%,19%,21%,16%,16%,12%,13%,13%,13%,13%,13%,12%,13%,12%,12%,11%,11%,10%,11%,12%,12%,11%,8%,9%,6%,10%,8%,7%,7%,6%,6%,8%,7%,6%,7%,6%,7%,8%,7%,8%,8%,7%,7%,8%,7%,6%,8%,7%,7%,11%,7%,9%,7%,6%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/13,581,54%,47%,35%,30%,25%,20%,20%,18%,18%,15%,16%,16%,15%,13%,12%,14%,14%,14%,15%,13%,13%,12%,12%,14%,16%,7%,8%,10%,9%,9%,9%,8%,9%,8%,9%,10%,7%,8%,8%,9%,7%,7%,8%,8%,7%,9%,8%,7%,6%,8%,7%,8%,6%,7%,8%,5%,8%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/13,558,50%,39%,34%,28%,24%,20%,17%,18%,16%,17%,15%,16%,14%,14%,13%,13%,14%,14%,15%,13%,12%,11%,13%,13%,10%,11%,9%,9%,8%,11%,8%,9%,8%,7%,9%,7%,7%,7%,8%,6%,7%,7%,5%,5%,6%,5%,5%,5%,6%,6%,8%,5%,6%,5%,4%,5%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/14,701,57%,48%,38%,33%,26%,22%,23%,20%,19%,18%,18%,18%,18%,16%,15%,17%,15%,14%,12%,14%,13%,15%,14%,12%,10%,10%,11%,9%,9%,10%,7%,9%,9%,10%,8%,8%,8%,9%,9%,9%,8%,7%,7%,8%,5%,7%,6%,7%,7%,8%,7%,7%,6%,6%,7%,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/14,1074,69%,51%,43%,36%,32%,29%,28%,25%,22%,21%,20%,20%,19%,19%,17%,16%,15%,13%,12%,14%,14%,14%,12%,11%,11%,12%,11%,10%,9%,9%,9%,10%,10%,9%,9%,8%,9%,8%,9%,8%,9%,8%,8%,9%,8%,7%,10%,8%,9%,9%,9%,8%,8%,7%,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/14,1281,58%,52%,42%,37%,32%,29%,26%,23%,23%,21%,22%,22%,21%,20%,18%,17%,16%,15%,17%,16%,16%,13%,12%,12%,13%,12%,12%,12%,9%,10%,11%,9%,10%,9%,11%,12%,12%,11%,10%,10%,10%,10%,10%,10%,9%,10%,10%,9%,10%,9%,10%,8%,10%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/14,1241,59%,48%,39%,35%,29%,27%,23%,21%,22%,20%,20%,18%,17%,16%,15%,15%,14%,15%,14%,16%,13%,12%,12%,12%,13%,10%,12%,8%,10%,10%,9%,8%,7%,8%,9%,9%,10%,9%,8%,7%,8%,9%,9%,8%,8%,7%,9%,8%,7%,7%,7%,7%,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/14,1141,56%,54%,47%,39%,34%,29%,27%,25%,24%,21%,22%,23%,20%,18%,17%,16%,17%,16%,16%,14%,14%,14%,14%,14%,12%,14%,13%,11%,13%,12%,11%,10%,11%,10%,10%,11%,9%,9%,9%,9%,9%,9%,9%,8%,9%,10%,9%,9%,9%,9%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/14,1137,62%,58%,43%,41%,32%,33%,28%,25%,24%,25%,23%,21%,20%,18%,19%,18%,17%,18%,15%,13%,15%,16%,15%,14%,12%,11%,12%,12%,12%,11%,11%,12%,11%,10%,11%,10%,11%,9%,10%,11%,9%,8%,9%,8%,9%,11%,9%,10%,8%,10%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/14,1516,63%,57%,45%,40%,34%,31%,28%,27%,26%,22%,23%,21%,20%,20%,19%,17%,17%,15%,14%,14%,15%,14%,13%,12%,12%,11%,11%,11%,10%,9%,11%,10%,10%,10%,11%,9%,9%,9%,9%,9%,9%,10%,9%,9%,10%,9%,9%,9%,10%,11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/14,1737,68%,60%,46%,41%,38%,30%,31%,29%,27%,23%,22%,20%,19%,19%,20%,19%,17%,15%,15%,14%,13%,14%,13%,13%,11%,13%,12%,11%,11%,12%,11%,11%,11%,10%,10%,9%,10%,10%,8%,9%,10%,9%,9%,9%,8%,8%,8%,8%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/14,1411,65%,60%,47%,41%,35%,33%,30%,27%,25%,23%,22%,21%,21%,20%,20%,17%,16%,16%,16%,15%,14%,13%,11%,13%,15%,13%,13%,12%,13%,13%,14%,12%,12%,11%,11%,11%,11%,9%,10%,10%,11%,10%,9%,9%,8%,8%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/14,1741,63%,59%,43%,40%,34%,34%,32%,28%,25%,22%,22%,22%,21%,19%,16%,15%,16%,15%,15%,14%,12%,12%,11%,12%,12%,11%,9%,11%,11%,11%,11%,10%,10%,11%,11%,11%,9%,9%,9%,10%,11%,11%,10%,10%,10%,10%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/14,1531,64%,57%,44%,44%,38%,36%,30%,26%,27%,25%,24%,22%,23%,19%,17%,16%,16%,15%,14%,12%,12%,12%,14%,13%,12%,11%,11%,11%,11%,12%,11%,9%,9%,10%,10%,9%,11%,9%,10%,10%,10%,10%,9%,9%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/14,2043,59%,53%,43%,42%,36%,31%,27%,25%,24%,23%,23%,24%,19%,17%,18%,17%,15%,14%,12%,13%,12%,12%,12%,12%,10%,11%,12%,10%,10%,10%,9%,9%,10%,9%,9%,11%,11%,9%,11%,10%,10%,10%,9%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/15,2124,66%,60%,49%,44%,35%,33%,28%,27%,25%,23%,24%,21%,19%,18%,19%,16%,15%,14%,11%,13%,14%,12%,12%,13%,12%,13%,13%,11%,11%,11%,9%,11%,11%,9%,10%,11%,9%,9%,9%,9%,9%,9%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/15,2500,66%,58%,44%,41%,32%,31%,27%,27%,25%,23%,21%,18%,18%,17%,17%,15%,14%,13%,12%,13%,12%,11%,11%,12%,12%,12%,11%,11%,10%,9%,9%,10%,9%,9%,9%,8%,10%,8%,9%,8%,7%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/15,2193,64%,54%,42%,37%,29%,29%,27%,25%,22%,18%,17%,18%,17%,15%,15%,13%,12%,12%,13%,12%,12%,11%,12%,12%,10%,12%,10%,10%,9%,10%,11%,10%,10%,10%,10%,11%,10%,9%,8%,9%,8%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15,2278,64%,55%,44%,39%,34%,33%,29%,26%,23%,20%,20%,20%,stitch fix,18%,17%,15%,13%,16%,14%,12%,11%,13%,12%,13%,13%,11%,10%,9%,9%,10%,8%,8%,9%,9%,9%,8%,9%,8%,8%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/15,2606,62%,54%,42%,38%,34%,33%,27%,24%,23%,21%,21%,20%,19%,17%,15%,13%,14%,14%,12%,12%,13%,13%,13%,12%,12%,11%,12%,12%,11%,10%,10%,10%,10%,10%,10%,10%,10%,9%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/15,2523,64%,52%,42%,39%,32%,30%,24%,21%,22%,19%,19%,17%,16%,14%,14%,14%,13%,13%,12%,12%,12%,11%,12%,12%,10%,10%,10%,10%,9%,8%,9%,8%,9%,8%,9%,8%,8%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/15,2871,63%,52%,45%,41%,32%,30%,24%,24%,24%,22%,20%,19%,17%,14%,17%,15%,14%,12%,13%,13%,12%,12%,12%,11%,10%,11%,12%,10%,11%,10%,9%,10%,10%,9%,10%,9%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/15,3023,62%,55%,46%,39%,29%,27%,25%,23%,23%,19%,18%,17%,16%,17%,15%,14%,13%,13%,13%,12%,11%,12%,11%,10%,11%,9%,9%,9%,9%,9%,9%,9%,9%,8%,9%,10%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/15,2501,63%,54%,43%,36%,29%,30%,27%,25%,22%,19%,19%,17%,17%,15%,14%,14%,13%,14%,13%,13%,11%,11%,11%,11%,11%,11%,10%,10%,10%,11%,10%,10%,9%,9%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/15,3022,64%,52%,41%,34%,30%,29%,26%,21%,20%,18%,17%,18%,17%,15%,14%,13%,14%,14%,13%,12%,11%,11%,11%,11%,10%,9%,10%,10%,10%,10%,9%,8%,8%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/15,2579,63%,52%,41%,37%,31%,30%,24%,21%,18%,16%,18%,18%,15%,14%,14%,14%,13%,14%,11%,11%,11%,11%,11%,11%,10%,10%,10%,11%,10%,9%,8%,8%,9%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/15,2680,52%,42%,37%,34%,27%,24%,21%,19%,17%,16%,17%,17%,14%,14%,14%,13%,13%,13%,11%,11%,11%,11%,10%,10%,11%,10%,10%,9%,9%,9%,9%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/16,3844,60%,52%,42%,37%,27%,28%,21%,19%,21%,18%,17%,17%,15%,15%,16%,14%,15%,12%,11%,12%,12%,10%,10%,10%,10%,11%,11%,10%,10%,9%,9%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/16,3450,59%,48%,39%,32%,26%,23%,20%,20%,19%,16%,16%,15%,14%,14%,13%,12%,10%,11%,10%,10%,10%,9%,9%,9%,10%,9%,9%,9%,8%,8%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/16,2895,62%,50%,39%,31%,25%,24%,24%,21%,19%,16%,17%,17%,16%,16%,14%,12%,14%,12%,12%,11%,11%,11%,11%,11%,11%,11%,10%,9%,10%,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/16,3726,63%,49%,40%,32%,27%,29%,25%,22%,20%,17%,18%,18%,17%,15%,15%,13%,13%,13%,12%,11%,12%,11%,12%,12%,11%,11%,10%,10%,11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/16,2859,59%,47%,37%,31%,29%,27%,23%,20%,19%,18%,17%,18%,15%,14%,14%,14%,14%,12%,11%,12%,12%,13%,13%,12%,11%,9%,11%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/16,2990,59%,45%,36%,33%,29%,26%,23%,20%,22%,19%,19%,18%,16%,14%,15%,14%,13%,13%,12%,12%,12%,12%,10%,11%,10%,10%,11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/16,2602,61%,49%,44%,35%,31%,29%,24%,23%,24%,22%,21%,19%,17%,16%,17%,14%,13%,15%,12%,14%,14%,13%,12%,12%,11%,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/16,2987,59%,52%,43%,35%,30%,28%,26%,23%,23%,19%,18%,17%,15%,15%,15%,13%,13%,13%,12%,12%,12%,11%,10%,12%,11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/16,3110,68%,52%,42%,36%,28%,31%,26%,24%,23%,19%,19%,19%,18%,16%,15%,14%,13%,15%,12%,12%,13%,12%,11%,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/16,3664,67%,52%,43%,37%,32%,33%,28%,24%,23%,20%,19%,20%,18%,15%,17%,14%,15%,15%,14%,13%,13%,12%,13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/16,2509,60%,49%,39%,35%,29%,28%,23%,20%,20%,18%,18%,17%,16%,15%,15%,15%,14%,14%,13%,12%,12%,13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/16,2256,52%,41%,39%,32%,28%,27%,22%,18%,19%,18%,16%,18%,15%,13%,15%,12%,12%,13%,11%,10%,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/17,2680,61%,54%,47%,41%,32%,30%,25%,23%,25%,20%,18%,19%,18%,17%,17%,16%,14%,14%,13%,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/17,2421,65%,51%,42%,36%,29%,28%,24%,24%,24%,20%,19%,18%,18%,15%,16%,15%,13%,13%,14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
