Company,Month,Sales,Customers,Transactions
Brandless,2017-06-01,0,0,0
Brandless,2017-07-01,16768,419,459
Brandless,2017-08-01,15735,372,414
Brandless,2017-09-01,16048,311,352
Brandless,2017-10-01,18946,461,501
Brandless,2017-11-01,19536,455,502
Brandless,2017-12-01,19594,430,484
Brandless,2018-01-01,31500,782,857
Brandless,2018-02-01,30761,734,813
Brandless,2018-03-01,37395,857,970
Brandless,2018-04-01,46011,1130,1298
Brandless,2018-05-01,47722,1109,1233
Brandless,2018-06-01,40644,965,1122
Brandless,2018-07-01,46352,1119,1285
Brandless,2018-08-01,51401,1167,1338
Brandless,2018-09-01,60968,1396,1598
Chewy,2011-01-01,0,0,0
Chewy,2011-02-01,0,0,0
Chewy,2011-03-01,0,0,0
Chewy,2011-04-01,0,0,0
Chewy,2011-05-01,0,0,0
Chewy,2011-06-01,0,0,0
Chewy,2011-07-01,0,0,0
Chewy,2011-08-01,0,0,0
Chewy,2011-09-01,50,1,1
Chewy,2011-10-01,56,1,1
Chewy,2011-11-01,130,2,2
Chewy,2011-12-01,194,3,3
Chewy,2012-01-01,400,5,6
Chewy,2012-02-01,606,6,8
Chewy,2012-03-01,329,6,6
Chewy,2012-04-01,744,9,11
Chewy,2012-05-01,467,7,8
Chewy,2012-06-01,519,8,9
Chewy,2012-07-01,525,7,8
Chewy,2012-08-01,287,4,5
Chewy,2012-09-01,40492,537,586
Chewy,2012-10-01,77896,913,1087
Chewy,2012-11-01,93099,1031,1270
Chewy,2012-12-01,82349,932,1132
Chewy,2013-01-01,92402,1030,1284
Chewy,2013-02-01,94792,1060,1290
Chewy,2013-03-01,99588,1148,1394
Chewy,2013-04-01,117678,1335,1654
Chewy,2013-05-01,132455,1438,1802
Chewy,2013-06-01,123161,1442,1756
Chewy,2013-07-01,153441,1745,2147
Chewy,2013-08-01,163326,1865,2304
Chewy,2013-09-01,175269,2022,2467
Chewy,2013-10-01,222062,2513,3119
Chewy,2013-11-01,225360,2590,3121
Chewy,2013-12-01,269495,3091,3866
Chewy,2014-01-01,309009,3451,4379
Chewy,2014-02-01,305197,3422,4170
Chewy,2014-03-01,363321,4036,5084
Chewy,2014-04-01,368457,4120,5059
Chewy,2014-05-01,388484,4428,5475
Chewy,2014-06-01,403863,4660,5804
Chewy,2014-07-01,431304,4964,6270
Chewy,2014-08-01,455775,5177,6433
Chewy,2014-09-01,501030,5619,7237
Chewy,2014-10-01,558608,6147,8022
Chewy,2014-11-01,555673,6208,7972
Chewy,2014-12-01,615869,6719,8843
Chewy,2015-01-01,666645,7375,9635
Chewy,2015-02-01,638241,7110,9028
Chewy,2015-03-01,764335,8214,10833
Chewy,2015-04-01,750825,8262,10698
Chewy,2015-05-01,797969,8682,11291
Chewy,2015-06-01,858498,9346,12142
Chewy,2015-07-01,863367,9616,12381
Chewy,2015-08-01,915518,9935,12892
Chewy,2015-09-01,963587,10532,13629
Chewy,2015-10-01,1020306,11059,14587
Chewy,2015-11-01,1102981,12046,15849
Chewy,2015-12-01,1176331,12711,16987
Chewy,2016-01-01,1299002,13843,18334
Chewy,2016-02-01,1321099,14204,18569
Chewy,2016-03-01,1472378,15526,20867
Chewy,2016-04-01,1490658,16109,21032
Chewy,2016-05-01,1595473,17051,22596
Chewy,2016-06-01,1632677,17864,23406
Chewy,2016-07-01,1772466,19492,25738
Chewy,2016-08-01,1902551,20801,27862
Chewy,2016-09-01,1953193,21591,28437
Chewy,2016-10-01,2158436,23472,31263
Chewy,2016-11-01,2372444,25868,34527
Chewy,2016-12-01,2507055,27398,37547
Chewy,2017-01-01,2789882,30342,40768
Chewy,2017-02-01,2765128,31040,40197
Chewy,2017-03-01,3314477,35615,47881
Chewy,2017-04-01,3339401,36692,48670
Chewy,2017-05-01,3703341,40069,54535
Chewy,2017-06-01,3677761,40772,54702
Chewy,2017-07-01,3887779,42966,58772
Chewy,2017-08-01,4001216,44520,61067
Chewy,2017-09-01,4094717,45643,62395
Chewy,2017-10-01,4437486,48427,67182
Chewy,2017-11-01,4780896,51625,71948
Chewy,2017-12-01,4775325,51651,72906
Chewy,2018-01-01,5466924,57844,82778
Chewy,2018-02-01,5179693,56174,77541
Chewy,2018-03-01,6035176,61598,88846
Chewy,2018-04-01,6093626,62990,89898
Chewy,2018-05-01,6355281,65020,92480
Chewy,2018-06-01,6241196,65307,92417
Chewy,2018-07-01,6536938,68268,97973
Chewy,2018-08-01,6866535,71359,101897
Chewy,2018-09-01,6942883,73082,102669
Dollar Shave Club,2011-01-01,0,0,0
Dollar Shave Club,2011-02-01,0,0,0
Dollar Shave Club,2011-03-01,0,0,0
Dollar Shave Club,2011-04-01,0,0,0
Dollar Shave Club,2011-05-01,0,0,0
Dollar Shave Club,2011-06-01,0,0,0
Dollar Shave Club,2011-07-01,0,0,0
Dollar Shave Club,2011-08-01,51,2,2
Dollar Shave Club,2011-09-01,35,5,5
Dollar Shave Club,2011-10-01,116,18,20
Dollar Shave Club,2011-11-01,36,4,7
Dollar Shave Club,2011-12-01,10,2,2
Dollar Shave Club,2012-01-01,0,0,0
Dollar Shave Club,2012-02-01,33,4,5
Dollar Shave Club,2012-03-01,11761,1735,2021
Dollar Shave Club,2012-04-01,8154,1390,1409
Dollar Shave Club,2012-05-01,5793,859,891
Dollar Shave Club,2012-06-01,16408,2611,2732
Dollar Shave Club,2012-07-01,17415,2747,2843
Dollar Shave Club,2012-08-01,20136,2846,3165
Dollar Shave Club,2012-09-01,18340,2781,2894
Dollar Shave Club,2012-10-01,20383,3138,3284
Dollar Shave Club,2012-11-01,21687,3324,3488
Dollar Shave Club,2012-12-01,24270,3696,3939
Dollar Shave Club,2013-01-01,27109,4176,4378
Dollar Shave Club,2013-02-01,28323,4373,4573
Dollar Shave Club,2013-03-01,40923,5929,6595
Dollar Shave Club,2013-04-01,43225,6111,6442
Dollar Shave Club,2013-05-01,48420,6654,7008
Dollar Shave Club,2013-06-01,69039,7984,8569
Dollar Shave Club,2013-07-01,65505,8590,9075
Dollar Shave Club,2013-08-01,71175,9075,9588
Dollar Shave Club,2013-09-01,77485,9926,10450
Dollar Shave Club,2013-10-01,90168,11333,11849
Dollar Shave Club,2013-11-01,100415,12555,13240
Dollar Shave Club,2013-12-01,123184,13762,14716
Dollar Shave Club,2014-01-01,124079,15203,16245
Dollar Shave Club,2014-02-01,135046,16245,17460
Dollar Shave Club,2014-03-01,150303,18153,19301
Dollar Shave Club,2014-04-01,160170,19653,20641
Dollar Shave Club,2014-05-01,183118,21568,22732
Dollar Shave Club,2014-06-01,212665,23452,24739
Dollar Shave Club,2014-07-01,218037,25861,27156
Dollar Shave Club,2014-08-01,241871,28256,29901
Dollar Shave Club,2014-09-01,267507,30884,33034
Dollar Shave Club,2014-10-01,286168,33025,35101
Dollar Shave Club,2014-11-01,311897,35051,37253
Dollar Shave Club,2014-12-01,357643,38077,40708
Dollar Shave Club,2015-01-01,358426,41273,43680
Dollar Shave Club,2015-02-01,384021,42925,45919
Dollar Shave Club,2015-03-01,399892,45305,48275
Dollar Shave Club,2015-04-01,405760,46495,48652
Dollar Shave Club,2015-05-01,430703,48728,51342
Dollar Shave Club,2015-06-01,477385,50778,54683
Dollar Shave Club,2015-07-01,443006,50351,52884
Dollar Shave Club,2015-08-01,495057,54414,58063
Dollar Shave Club,2015-09-01,507661,56222,60030
Dollar Shave Club,2015-10-01,526611,58270,62244
Dollar Shave Club,2015-11-01,535740,58801,62465
Dollar Shave Club,2015-12-01,631862,62012,66469
Dollar Shave Club,2016-01-01,602596,64161,68505
Dollar Shave Club,2016-02-01,635721,66860,71288
Dollar Shave Club,2016-03-01,658208,68785,74800
Dollar Shave Club,2016-04-01,627617,66648,70980
Dollar Shave Club,2016-05-01,664359,68021,73139
Dollar Shave Club,2016-06-01,697201,68802,73523
Dollar Shave Club,2016-07-01,663236,68321,73380
Dollar Shave Club,2016-08-01,657509,66754,71421
Dollar Shave Club,2016-09-01,648831,66453,71943
Dollar Shave Club,2016-10-01,657731,67240,72566
Dollar Shave Club,2016-11-01,670479,68523,73680
Dollar Shave Club,2016-12-01,715005,69330,74802
Dollar Shave Club,2017-01-01,673264,70468,75590
Dollar Shave Club,2017-02-01,680065,70504,75270
Dollar Shave Club,2017-03-01,677669,70585,75273
Dollar Shave Club,2017-04-01,696508,70752,76031
Dollar Shave Club,2017-05-01,684084,69633,74077
Dollar Shave Club,2017-06-01,687385,69036,74076
Dollar Shave Club,2017-07-01,684613,69343,74383
Dollar Shave Club,2017-08-01,672644,68401,72576
Dollar Shave Club,2017-09-01,671911,67643,72500
Dollar Shave Club,2017-10-01,666452,67526,72520
Dollar Shave Club,2017-11-01,678432,66984,72131
Dollar Shave Club,2017-12-01,672863,64687,69543
Dollar Shave Club,2018-01-01,653893,64882,69845
Dollar Shave Club,2018-02-01,663519,66076,70832
Dollar Shave Club,2018-03-01,651696,64918,69489
Dollar Shave Club,2018-04-01,662740,65682,70385
Dollar Shave Club,2018-05-01,650534,66577,70812
Dollar Shave Club,2018-06-01,667514,66940,71898
Dollar Shave Club,2018-07-01,667898,65662,70110
Dollar Shave Club,2018-08-01,655907,65035,69252
Dollar Shave Club,2018-09-01,652795,63664,67875
Peloton,2011-01-01,0,0,0
Peloton,2011-02-01,0,0,0
Peloton,2011-03-01,0,0,0
Peloton,2011-04-01,0,0,0
Peloton,2011-05-01,0,0,0
Peloton,2011-06-01,0,0,0
Peloton,2011-07-01,0,0,0
Peloton,2011-08-01,0,0,0
Peloton,2011-09-01,0,0,0
Peloton,2011-10-01,0,0,0
Peloton,2011-11-01,0,0,0
Peloton,2011-12-01,0,0,0
Peloton,2012-01-01,0,0,0
Peloton,2012-02-01,0,0,0
Peloton,2012-03-01,0,0,0
Peloton,2012-04-01,0,0,0
Peloton,2012-05-01,0,0,0
Peloton,2012-06-01,0,0,0
Peloton,2012-07-01,0,0,0
Peloton,2012-08-01,0,0,0
Peloton,2012-09-01,0,0,0
Peloton,2012-10-01,0,0,0
Peloton,2012-11-01,0,0,0
Peloton,2012-12-01,0,0,0
Peloton,2013-01-01,0,0,0
Peloton,2013-02-01,0,0,0
Peloton,2013-03-01,0,0,0
Peloton,2013-04-01,0,0,0
Peloton,2013-05-01,23,1,1
Peloton,2013-06-01,148,3,3
Peloton,2013-07-01,0,0,0
Peloton,2013-08-01,0,0,0
Peloton,2013-09-01,770,6,6
Peloton,2013-10-01,1679,8,9
Peloton,2013-11-01,3446,4,4
Peloton,2013-12-01,3419,7,11
Peloton,2014-01-01,4008,11,13
Peloton,2014-02-01,11562,20,24
Peloton,2014-03-01,6335,19,23
Peloton,2014-04-01,5735,10,14
Peloton,2014-05-01,40970,40,49
Peloton,2014-06-01,13916,43,57
Peloton,2014-07-01,7390,53,62
Peloton,2014-08-01,24288,60,76
Peloton,2014-09-01,23780,71,97
Peloton,2014-10-01,26173,82,113
Peloton,2014-11-01,43737,118,161
Peloton,2014-12-01,80094,151,204
Peloton,2015-01-01,72286,179,233
Peloton,2015-02-01,66546,230,293
Peloton,2015-03-01,52790,268,353
Peloton,2015-04-01,52606,295,377
Peloton,2015-05-01,51646,300,378
Peloton,2015-06-01,62929,301,365
Peloton,2015-07-01,57198,344,426
Peloton,2015-08-01,82980,340,439
Peloton,2015-09-01,97404,350,427
Peloton,2015-10-01,124771,415,482
Peloton,2015-11-01,210130,466,543
Peloton,2015-12-01,221569,533,631
Peloton,2016-01-01,268983,635,752
Peloton,2016-02-01,255384,694,884
Peloton,2016-03-01,204015,739,901
Peloton,2016-04-01,179896,764,899
Peloton,2016-05-01,171415,780,906
Peloton,2016-06-01,143838,814,931
Peloton,2016-07-01,145871,855,995
Peloton,2016-08-01,129122,860,1001
Peloton,2016-09-01,219424,925,1070
Peloton,2016-10-01,227950,965,1111
Peloton,2016-11-01,586412,1209,1404
Peloton,2016-12-01,749333,1457,1756
Peloton,2017-01-01,610132,1587,1874
Peloton,2017-02-01,549876,1687,1924
Peloton,2017-03-01,620232,1875,2244
Peloton,2017-04-01,410705,1973,2232
Peloton,2017-05-01,510843,2113,2378
Peloton,2017-06-01,499674,2230,2512
Peloton,2017-07-01,428155,2273,2588
Peloton,2017-08-01,522994,2413,2667
Peloton,2017-09-01,446596,2509,2864
Peloton,2017-10-01,524558,2599,2927
Peloton,2017-11-01,1175115,2961,3301
Peloton,2017-12-01,1491591,3310,3838
Peloton,2018-01-01,1096703,3564,4162
Peloton,2018-02-01,920891,3515,4021
Peloton,2018-03-01,799731,3862,4482
Peloton,2018-04-01,817236,4063,4655
Peloton,2018-05-01,729980,4487,5006
Peloton,2018-06-01,699785,4766,5397
Peloton,2018-07-01,623202,5054,5647
Peloton,2018-08-01,783560,5519,6013
Peloton,2018-09-01,714498,6091,6751
Ring,2011-01-01,415,1,1
Ring,2011-02-01,484,1,1
Ring,2011-03-01,232,1,3
Ring,2011-04-01,0,0,0
Ring,2011-05-01,320,1,2
Ring,2011-06-01,506,2,2
Ring,2011-07-01,943,1,1
Ring,2011-08-01,166,1,2
Ring,2011-09-01,334,2,3
Ring,2011-10-01,873,4,4
Ring,2011-11-01,934,4,4
Ring,2011-12-01,368,3,3
Ring,2012-01-01,344,2,2
Ring,2012-02-01,299,2,2
Ring,2012-03-01,0,0,0
Ring,2012-04-01,0,0,0
Ring,2012-05-01,618,2,2
Ring,2012-06-01,0,0,0
Ring,2012-07-01,0,0,0
Ring,2012-08-01,0,0,0
Ring,2012-09-01,188,1,1
Ring,2012-10-01,0,0,0
Ring,2012-11-01,205,1,1
Ring,2012-12-01,778,2,2
Ring,2013-01-01,260,1,1
Ring,2013-02-01,624,1,1
Ring,2013-03-01,46,1,1
Ring,2013-04-01,46,1,1
Ring,2013-05-01,46,1,1
Ring,2013-06-01,442,2,2
Ring,2013-07-01,46,1,1
Ring,2013-08-01,93,2,2
Ring,2013-09-01,46,1,1
Ring,2013-10-01,46,1,1
Ring,2013-11-01,0,0,0
Ring,2013-12-01,0,0,0
Ring,2014-01-01,1280,2,2
Ring,2014-02-01,331,1,1
Ring,2014-03-01,3361,6,7
Ring,2014-04-01,835,1,1
Ring,2014-05-01,1214,3,3
Ring,2014-06-01,275,1,1
Ring,2014-07-01,0,0,0
Ring,2014-08-01,856,1,1
Ring,2014-09-01,4125,28,29
Ring,2014-10-01,6725,40,41
Ring,2014-11-01,4395,24,24
Ring,2014-12-01,6012,28,28
Ring,2015-01-01,3256,15,15
Ring,2015-02-01,7961,39,39
Ring,2015-03-01,15264,56,59
Ring,2015-04-01,10414,46,47
Ring,2015-05-01,11335,50,51
Ring,2015-06-01,20167,210,222
Ring,2015-07-01,24273,243,261
Ring,2015-08-01,26940,268,275
Ring,2015-09-01,26970,323,337
Ring,2015-10-01,26967,377,405
Ring,2015-11-01,56193,1232,1301
Ring,2015-12-01,47049,843,887
Ring,2016-01-01,58809,1176,1242
Ring,2016-02-01,59869,1196,1256
Ring,2016-03-01,86966,1609,1759
Ring,2016-04-01,79464,1680,1780
Ring,2016-05-01,98052,1920,2030
Ring,2016-06-01,85322,2086,2279
Ring,2016-07-01,83798,2203,2365
Ring,2016-08-01,72762,2150,2342
Ring,2016-09-01,72028,2283,2482
Ring,2016-10-01,96091,2628,2905
Ring,2016-11-01,155053,2931,3170
Ring,2016-12-01,138219,3651,3966
Ring,2017-01-01,140816,4609,4969
Ring,2017-02-01,103993,3969,4215
Ring,2017-03-01,129254,4534,4849
Ring,2017-04-01,164202,4906,5225
Ring,2017-05-01,205295,6349,6721
Ring,2017-06-01,210960,6812,7246
Ring,2017-07-01,210751,7589,8055
Ring,2017-08-01,246906,8642,9164
Ring,2017-09-01,241482,9166,9705
Ring,2017-10-01,263984,10000,10623
Ring,2017-11-01,191438,10505,11130
Ring,2017-12-01,211160,12187,12851
Ring,2018-01-01,300077,15464,16263
Ring,2018-02-01,233856,14244,14954
Ring,2018-03-01,260708,14999,15858
Ring,2018-04-01,247779,15485,16285
Ring,2018-05-01,277651,16741,17532
Ring,2018-06-01,266894,16888,17738
Ring,2018-07-01,287966,17893,18826
Ring,2018-08-01,340973,19566,20514
Ring,2018-09-01,347405,20403,21398
Stitch Fix,2011-01-01,0,0,0
Stitch Fix,2011-02-01,0,0,0
Stitch Fix,2011-03-01,0,0,0
Stitch Fix,2011-04-01,0,0,0
Stitch Fix,2011-05-01,0,0,0
Stitch Fix,2011-06-01,0,0,0
Stitch Fix,2011-07-01,23,1,1
Stitch Fix,2011-08-01,102,3,3
Stitch Fix,2011-09-01,233,11,11
Stitch Fix,2011-10-01,770,18,20
Stitch Fix,2011-11-01,2243,25,36
Stitch Fix,2011-12-01,1952,27,37
Stitch Fix,2012-01-01,3347,44,67
Stitch Fix,2012-02-01,4586,50,77
Stitch Fix,2012-03-01,3221,48,74
Stitch Fix,2012-04-01,4406,60,92
Stitch Fix,2012-05-01,5175,60,95
Stitch Fix,2012-06-01,4733,64,100
Stitch Fix,2012-07-01,4504,58,100
Stitch Fix,2012-08-01,7441,85,138
Stitch Fix,2012-09-01,6189,70,109
Stitch Fix,2012-10-01,10615,97,179
Stitch Fix,2012-11-01,9704,105,182
Stitch Fix,2012-12-01,7162,130,177
Stitch Fix,2013-01-01,18845,188,326
Stitch Fix,2013-02-01,17709,213,366
Stitch Fix,2013-03-01,32725,324,572
Stitch Fix,2013-04-01,39117,387,689
Stitch Fix,2013-05-01,42020,445,789
Stitch Fix,2013-06-01,44852,447,800
Stitch Fix,2013-07-01,54816,561,1048
Stitch Fix,2013-08-01,71462,728,1347
Stitch Fix,2013-09-01,81731,878,1475
Stitch Fix,2013-10-01,110453,1248,2024
Stitch Fix,2013-11-01,137387,1448,2307
Stitch Fix,2013-12-01,155027,1518,2475
Stitch Fix,2014-01-01,167690,1776,2982
Stitch Fix,2014-02-01,212676,2369,3716
Stitch Fix,2014-03-01,327810,3185,5253
Stitch Fix,2014-04-01,363341,3493,5846
Stitch Fix,2014-05-01,404060,3870,6627
Stitch Fix,2014-06-01,421342,4020,6759
Stitch Fix,2014-07-01,502274,4837,8196
Stitch Fix,2014-08-01,589373,5686,9755
Stitch Fix,2014-09-01,633790,6043,10182
Stitch Fix,2014-10-01,777701,6773,11743
Stitch Fix,2014-11-01,801281,6949,12272
Stitch Fix,2014-12-01,920786,7995,14573
Stitch Fix,2015-01-01,918221,8557,14676
Stitch Fix,2015-02-01,1030295,9634,16166
Stitch Fix,2015-03-01,1195661,10504,18084
Stitch Fix,2015-04-01,1295553,11321,20026
Stitch Fix,2015-05-01,1342522,12060,21235
Stitch Fix,2015-06-01,1354303,12377,21727
Stitch Fix,2015-07-01,1469255,13185,24038
Stitch Fix,2015-08-01,1523886,13849,23977
Stitch Fix,2015-09-01,1636416,14185,23865
Stitch Fix,2015-10-01,1902892,15562,27676
Stitch Fix,2015-11-01,1875037,15920,27218
Stitch Fix,2015-12-01,1974466,16205,27994
Stitch Fix,2016-01-01,1945380,16501,28164
Stitch Fix,2016-02-01,1942962,16680,28378
Stitch Fix,2016-03-01,2003384,17477,29334
Stitch Fix,2016-04-01,2238134,18898,32372
Stitch Fix,2016-05-01,2205302,18773,32380
Stitch Fix,2016-06-01,2129324,18166,31813
Stitch Fix,2016-07-01,2124067,17809,30984
Stitch Fix,2016-08-01,2210049,17530,30647
Stitch Fix,2016-09-01,2333404,17905,30943
Stitch Fix,2016-10-01,2745008,20769,37731
Stitch Fix,2016-11-01,2668030,20064,34413
Stitch Fix,2016-12-01,2606203,19054,32618
Stitch Fix,2017-01-01,2453417,18837,32443
Stitch Fix,2017-02-01,2330614,19053,30046
Stitch Fix,2017-03-01,2699050,21866,37010
Stitch Fix,2017-04-01,2650751,22137,36536
Stitch Fix,2017-05-01,2744178,22824,37870
Stitch Fix,2017-06-01,2690721,22336,37265
Stitch Fix,2017-07-01,2676231,21794,37049
Stitch Fix,2017-08-01,2715965,21915,37102
Stitch Fix,2017-09-01,2909871,23584,39309
Stitch Fix,2017-10-01,3224239,24563,41175
Stitch Fix,2017-11-01,3088002,23096,38716
Stitch Fix,2017-12-01,3045986,22925,38221
Stitch Fix,2018-01-01,2996408,23808,39167
Stitch Fix,2018-02-01,2863768,23626,37228
Stitch Fix,2018-03-01,3267557,26166,42317
Stitch Fix,2018-04-01,3270834,26005,41836
Stitch Fix,2018-05-01,3305650,26211,43045
Stitch Fix,2018-06-01,3211424,25628,42016
Stitch Fix,2018-07-01,3195354,25266,42560
Stitch Fix,2018-08-01,3468465,26717,45003
Stitch Fix,2018-09-01,3755285,29196,47494
Warby Parker,2011-01-01,15238,117,122
Warby Parker,2011-02-01,18411,163,169
Warby Parker,2011-03-01,20847,186,195
Warby Parker,2011-04-01,21451,188,200
Warby Parker,2011-05-01,24052,198,211
Warby Parker,2011-06-01,25104,203,212
Warby Parker,2011-07-01,27332,231,246
Warby Parker,2011-08-01,31174,271,280
