date,state,total_orders,revenue,visits
5/5/2014,CA,802,20234.46,20997
5/6/2014,CA,500,12615,12963
5/7/2014,CA,574,14482.02,17700
5/8/2014,CA,430,10848.9,12539
5/9/2014,CA,619,15617.37,18587
5/10/2014,CA,694,17509.62,20671
5/11/2014,CA,363,9158.49,17849
5/12/2014,CA,484,12211.32,31578
5/13/2014,CA,568,14330.64,18981
5/14/2014,CA,346,8729.58,19544
5/15/2014,CA,717,18089.91,18895
5/16/2014,CA,743,18745.89,30746
5/17/2014,CA,423,10672.29,15398
5/18/2014,CA,558,14078.34,18242
5/19/2014,CA,488,12312.24,40920
5/20/2014,CA,653,16475.19,28414
5/21/2014,CA,661,16677.03,19398
5/22/2014,CA,896,22606.08,24545
5/23/2014,CA,538,13573.74,23487
5/24/2014,CA,684,17257.32,19064
5/25/2014,CA,667,16828.41,20155
5/26/2014,CA,702,17711.46,13700
5/27/2014,CA,261,6585.03,8225
5/28/2014,CA,371,9360.33,10876
5/29/2014,CA,674,17005.02,15922
5/30/2014,CA,743,18745.89,24451
5/31/2014,CA,782,19729.86,18806
6/1/2014,CA,596,15037.08,16666
6/2/2014,CA,489,12337.47,18296
6/3/2014,CA,608,15339.84,37268
6/4/2014,CA,494,12463.62,12416
6/5/2014,CA,711,17938.53,23064
6/6/2014,CA,699,17635.77,25270
6/7/2014,CA,658,16601.34,15102
6/8/2014,CA,641,16172.43,26345
6/9/2014,CA,440,11101.2,11948
6/10/2014,CA,461,11631.03,15288
6/11/2014,CA,829,20915.67,28479
6/12/2014,CA,235,5929.05,8208
6/13/2014,CA,334,8426.82,12790
6/14/2014,CA,682,17206.86,17206
6/15/2014,CA,308,7770.84,12049
6/16/2014,CA,612,15440.76,16436
6/17/2014,CA,317,7997.91,6408
6/18/2014,CA,751,18947.73,25030
6/19/2014,CA,465,11731.95,10290
6/20/2014,CA,512,12917.76,28506
6/21/2014,CA,754,19023.42,24865
6/22/2014,CA,310,7821.3,10397
6/23/2014,CA,577,14557.71,25043
6/24/2014,CA,842,21243.66,31036
6/25/2014,CA,520,13119.6,29213
6/26/2014,CA,427,10773.21,18687
6/27/2014,CA,822,20739.06,30014
6/28/2014,CA,430,10848.9,20614
6/29/2014,CA,619,15617.37,19591
6/30/2014,CA,797,20108.31,15611
1/1/2014,IL,1684,37233.24,20548
1/2/2014,IL,5709,126225.99,72942
1/3/2014,IL,5202,115016.22,49023
1/4/2014,IL,8229,181943.19,158188
1/5/2014,IL,5575,123263.25,76988
1/6/2014,IL,3751,82934.61,29107
1/7/2014,IL,6054,133853.94,39825
1/8/2014,IL,6039,133522.29,60666
1/9/2014,IL,5664,125231.04,54780
1/10/2014,IL,5526,122179.86,37794
1/11/2014,IL,6754,149330.94,87423
1/12/2014,IL,7858,173740.38,121521
1/13/2014,IL,7281,160982.91,73389
1/14/2014,IL,5842,129166.62,59554
1/15/2014,IL,4662,103076.82,65528
1/16/2014,IL,6460,142830.6,70344
1/17/2014,IL,3193,70597.23,26707
1/18/2014,IL,6050,133765.5,69873
1/19/2014,IL,8017,177255.87,72093
1/20/2014,IL,5831,128923.41,79899
1/21/2014,IL,9415,208165.65,101529
1/22/2014,IL,8247,182341.17,74832
1/23/2014,IL,6491,143516.01,60775
1/24/2014,IL,6263,138474.93,60457
1/25/2014,IL,4128,91270.08,33011
1/26/2014,IL,6634,146677.74,86922
1/27/2014,IL,9270,204959.7,115887
1/28/2014,IL,5888,130183.68,77593
1/29/2014,IL,4659,103010.49,102738
1/30/2014,IL,7120,157423.2,48828
1/31/2014,IL,7206,159324.66,89450
2/1/2014,IL,2298,50808.78,20467
2/2/2014,IL,4882,107941.02,90534
2/3/2014,IL,2453,54235.83,17872
2/4/2014,IL,10415,230275.65,94118
2/5/2014,IL,9169,202726.59,127024
2/6/2014,IL,7358,162685.38,57835
2/7/2014,IL,6866,151807.26,77243
2/8/2014,IL,4086,90341.46,40502
2/9/2014,IL,8733,193086.63,73113
2/10/2014,IL,11628,257095.08,147292
2/11/2014,IL,6953,153730.83,98161
2/12/2014,IL,10234,226273.74,109506
2/13/2014,IL,4562,100865.82,35858
2/14/2014,IL,10090,223089.9,85808
2/15/2014,IL,10458,231226.38,99796
2/16/2014,IL,4274,94498.14,63380
2/17/2014,IL,10785,238456.35,113595
2/18/2014,IL,8185,180970.35,58136
2/19/2014,IL,11213,247919.43,171297
2/20/2014,IL,7876,174138.36,212870
2/21/2014,IL,8848,195629.28,96065
2/22/2014,IL,9583,211880.13,96100
2/23/2014,IL,9452,208983.72,125213
2/24/2014,IL,13382,295876.02,243138
2/25/2014,IL,6313,139580.43,79505
2/26/2014,IL,9641,213162.51,76085
2/27/2014,IL,10945,241993.95,112763
2/28/2014,IL,14348,317234.28,90790
3/1/2014,IL,6255,138298.05,43198
3/2/2014,IL,1507,33319.77,12751
3/3/2014,IL,10229,226163.19,105045
3/4/2014,IL,13757,304167.27,99732
3/5/2014,IL,7291,161204.01,50887
3/6/2014,IL,5173,114375.03,65929
3/7/2014,IL,8467,187205.37,95696
3/8/2014,IL,4261,94210.71,65684
3/9/2014,IL,7959,175973.49,69375
3/10/2014,IL,8571,189504.81,107539
3/11/2014,IL,9754,215660.94,83368
3/12/2014,IL,9110,201422.1,129326
3/13/2014,IL,4610,101927.1,40871
3/14/2014,IL,8545,188929.95,80494
3/15/2014,IL,8588,189880.68,100419
3/16/2014,IL,8067,178361.37,67977
3/17/2014,IL,11306,249975.66,98135
3/18/2014,IL,5254,116165.94,61074
3/19/2014,IL,10586,234056.46,106265
3/20/2014,IL,14890,329217.9,103497
3/21/2014,IL,13563,299877.93,130942
3/22/2014,IL,9855,217894.05,139400
3/23/2014,IL,10562,233525.82,222126
3/24/2014,IL,9969,220414.59,94770
3/25/2014,IL,8940,197663.4,75478
3/26/2014,IL,8629,190787.19,85255
3/27/2014,IL,8327,184109.97,85766
3/28/2014,IL,8930,197442.3,66482
3/29/2014,IL,8058,178162.38,62372
3/30/2014,IL,9588,211990.68,88628
3/31/2014,IL,10753,237748.83,149058
4/1/2014,IL,7874,174094.14,63643
4/2/2014,IL,9145,202195.95,118791
4/3/2014,IL,17397,384647.67,180108
4/4/2014,IL,11101,245443.11,124374
4/5/2014,IL,15070,333197.7,118536
4/6/2014,IL,7518,166222.98,66014
4/7/2014,IL,12960,286545.6,96379
4/8/2014,IL,14855,328444.05,152861
4/9/2014,IL,11801,260920.11,106300
4/10/2014,IL,11335,250616.85,131964
4/11/2014,IL,17000,375870,243019
4/12/2014,IL,13862,306488.82,111215
4/13/2014,IL,13407,296428.77,135494
4/14/2014,IL,11332,250550.52,105642
4/15/2014,IL,19199,424489.89,265494
4/16/2014,IL,13162,291011.82,121089
4/17/2014,IL,11739,259549.29,142873
4/18/2014,IL,12995,287319.45,95908
4/19/2014,IL,20349,449916.39,232825
4/20/2014,IL,5395,119283.45,64102
4/21/2014,IL,14282,315775.02,118244
4/22/2014,IL,19154,423494.94,272091
4/23/2014,IL,12711,281040.21,149317
4/24/2014,IL,14852,328377.72,159122
4/25/2014,IL,7913,174956.43,92211
4/26/2014,IL,11508,254441.88,205737
4/27/2014,IL,11609,256674.99,80548
4/28/2014,IL,10213,225809.43,294626
4/29/2014,IL,12692,280620.12,126311
4/30/2014,IL,10015,221431.65,179630
5/1/2014,IL,13814,305427.54,113306
5/2/2014,IL,4845,107122.95,45430
5/3/2014,IL,18579,410781.69,200754
5/4/2014,IL,7417,163989.87,54166
5/5/2014,IL,15429,341135.19,151524
5/6/2014,IL,18326,405187.86,156861
5/7/2014,IL,17822,394044.42,207199
5/8/2014,IL,9943,219839.73,100159
5/9/2014,IL,18920,418321.2,211177
5/10/2014,IL,5720,126469.2,99100
5/11/2014,IL,13968,308832.48,95112
5/12/2014,IL,14594,322673.34,214532
5/13/2014,IL,15740,348011.4,217018
5/14/2014,IL,10198,225477.78,85274
5/15/2014,IL,11406,252186.66,95068
5/16/2014,IL,10608,234542.88,130141
5/17/2014,IL,9110,201422.1,147541
5/18/2014,IL,19476,430614.36,203584
5/19/2014,IL,6761,149485.71,88907
5/20/2014,IL,15790,349116.9,236837
5/21/2014,IL,14633,323535.63,121806
5/22/2014,IL,13997,309473.67,205658
5/23/2014,IL,17148,379142.28,156423
5/24/2014,IL,21833,482727.63,354631
5/25/2014,IL,20220,447064.2,184962
5/26/2014,IL,16228,358801.08,125398
5/27/2014,IL,26249,580365.39,174468
5/28/2014,IL,15018,332047.98,151207
5/29/2014,IL,16172,357562.92,150269
5/30/2014,IL,15269,337597.59,144589
5/31/2014,IL,18455,408040.05,149437
6/1/2014,IL,21180,468289.8,158267
6/2/2014,IL,12281,271532.91,130239
6/3/2014,IL,10917,241374.87,185281
6/4/2014,IL,24237,535880.07,184748
6/5/2014,IL,24033,531369.63,272552
6/6/2014,IL,10143,224261.73,82491
6/7/2014,IL,20897,462032.67,191256
6/8/2014,IL,10005,221210.55,118415
6/9/2014,IL,17356,383741.16,122976
6/10/2014,IL,18284,404259.24,173166
6/11/2014,IL,16550,365920.5,96675
6/12/2014,IL,3890,86007.9,36380
6/13/2014,IL,17535,387698.85,155604
6/14/2014,IL,19741,436473.51,258839
6/15/2014,IL,23115,511072.65,152599
6/16/2014,IL,12488,276109.68,108708
6/17/2014,IL,18270,403949.7,168616
6/18/2014,IL,11869,262423.59,131536
6/19/2014,IL,5257,116232.27,112077
6/20/2014,IL,21906,484341.66,177876
6/21/2014,IL,14992,331473.12,212199
6/22/2014,IL,10417,230319.87,74204
6/23/2014,IL,8574,189571.14,88940
6/24/2014,IL,19026,420664.86,193283
6/25/2014,IL,13759,304211.49,106343
6/26/2014,IL,15483,342329.13,274545
6/27/2014,IL,10481,231734.91,92122
6/28/2014,IL,24067,532121.37,202495
6/29/2014,IL,18179,401937.69,199887
6/30/2014,IL,20161,445759.71,177291
1/1/2014,NYC,14074,388723.88,165538
1/2/2014,NYC,12388,354544.56,144624
1/3/2014,NYC,13963,413584.06,205677
1/4/2014,NYC,5269,161336.78,93581
1/5/2014,NYC,6820,215648.4,137856
1/6/2014,NYC,14482,472402.84,202431
1/7/2014,NYC,11164,375333.68,154669
1/8/2014,NYC,11303,391309.86,105458
1/9/2014,NYC,12250,436345,120286
1/10/2014,NYC,12073,442113.26,124637
1/11/2014,NYC,10166,382444.92,146608
1/12/2014,NYC,8789,339431.18,82143
1/13/2014,NYC,12728,504283.36,128692
1/14/2014,NYC,9518,386621.16,86189
1/15/2014,NYC,17976,748161.12,308591
1/16/2014,NYC,18417,784932.54,302074
1/17/2014,NYC,16364,713797.68,376631
1/18/2014,NYC,23125,1031837.5,430530
1/19/2014,NYC,10786,492057.32,149912
1/20/2014,NYC,8307,387272.34,90757
1/21/2014,NYC,18312,872017.44,617212
1/22/2014,NYC,18838,915903.56,212990
1/23/2014,NYC,8982,445686.84,205906
1/24/2014,NYC,10886,551049.32,239357
1/25/2014,NYC,9559,493435.58,158799
1/26/2014,NYC,7151,376285.62,100235
1/27/2014,NYC,11850,635397,98498
1/28/2014,NYC,10647,581539.14,257069
1/29/2014,NYC,19241,1070184.42,294128
1/30/2014,NYC,5577,315769.74,81747
1/31/2014,NYC,16690,961677.8,303243
2/1/2014,NYC,12709,745001.58,717453
2/2/2014,NYC,15029,896028.98,266082
2/3/2014,NYC,16478,998896.36,366660
2/4/2014,NYC,15632,963243.84,232733
2/5/2014,NYC,17382,1088460.84,592515
2/6/2014,NYC,8953,569589.86,133201
2/7/2014,NYC,8860,572533.2,170320
2/8/2014,NYC,17800,1168036,351200
2/9/2014,NYC,10176,677925.12,108837
2/10/2014,NYC,16032,1084083.84,254527
2/11/2014,NYC,12008,823988.96,155329
2/12/2014,NYC,16855,1173445.1,178572
2/13/2014,NYC,18394,1298984.28,575692
2/14/2014,NYC,13726,983056.12,135076
2/15/2014,NYC,6266,455036.92,80465
2/16/2014,NYC,16026,1179834.12,201144
2/17/2014,NYC,7848,585617.76,140632
2/18/2014,NYC,10009,756880.58,111758
2/19/2014,NYC,18335,1404827.7,258352
2/20/2014,NYC,9100,706342,110171
2/21/2014,NYC,16892,1328049.04,214288
2/22/2014,NYC,14290,1137769.8,282887
2/23/2014,NYC,16610,1339098.2,521108
2/24/2014,NYC,18358,1498379.96,333099
2/25/2014,NYC,7779,642700.98,120640
2/26/2014,NYC,14080,1177369.6,383275
2/27/2014,NYC,20778,1758234.36,272402
2/28/2014,NYC,17151,1468468.62,152161
3/1/2014,NYC,16223,1405236.26,377536
3/2/2014,NYC,11987,1050300.94,164344
3/3/2014,NYC,11936,1057768.32,432662
3/4/2014,NYC,8482,760156.84,107698
3/5/2014,NYC,7763,703483.06,88908
3/6/2014,NYC,16614,1522174.68,222948
3/7/2014,NYC,14198,1315018.76,213361
3/8/2014,NYC,11430,1070076.6,470498
3/9/2014,NYC,17314,1638250.68,196352
3/10/2014,NYC,20449,1955333.38,287220
3/11/2014,NYC,15166,1465338.92,232686
3/12/2014,NYC,19475,1901149.5,229947
3/13/2014,NYC,14099,1390443.38,281319
3/14/2014,NYC,14571,1451563.02,942979
3/15/2014,NYC,12046,1212068.52,169767
3/16/2014,NYC,26890,2732561.8,475596
3/17/2014,NYC,14580,1496199.6,256374
3/18/2014,NYC,8869,919005.78,104498
3/19/2014,NYC,12923,1352004.26,297437
3/20/2014,NYC,19001,2006885.62,492320
3/21/2014,NYC,21450,2286999,244639
3/22/2014,NYC,23858,2567597.96,523995
3/23/2014,NYC,12990,1410973.8,626156
3/24/2014,NYC,5157,565310.34,79434
3/25/2014,NYC,13114,1450670.68,165728
3/26/2014,NYC,12487,1393798.94,214587
3/27/2014,NYC,19428,2187981.36,318864
3/28/2014,NYC,15200,1727024,309177
3/29/2014,NYC,14800,1696376,430926
3/30/2014,NYC,12150,1404783,265400
3/31/2014,NYC,13960,1628015.2,118921
4/1/2014,NYC,8862,1042348.44,103070
4/2/2014,NYC,18266,2166712.92,197056
4/3/2014,NYC,12276,1468455.12,186058
4/4/2014,NYC,28588,3448284.56,384453
4/5/2014,NYC,5115,622086.3,133726
4/6/2014,NYC,6304,772996.48,72363
4/7/2014,NYC,16435,2031694.7,177129
4/8/2014,NYC,17639,2198172.18,208948
4/9/2014,NYC,22323,2804215.26,299642
4/10/2014,NYC,17564,2223953.68,225367
4/11/2014,NYC,16900,2156778,295168
4/12/2014,NYC,19720,2536386.4,571958
4/13/2014,NYC,18965,2458243.3,178212
4/14/2014,NYC,12733,1663184.46,319068
4/15/2014,NYC,20654,2718479.48,739360
4/16/2014,NYC,6573,871711.26,98392
4/17/2014,NYC,22522,3009389.64,335723
4/18/2014,NYC,12367,1664845.54,182651
4/19/2014,NYC,21149,2868227.38,232210
4/20/2014,NYC,18968,2591408.16,250755
4/21/2014,NYC,8802,1211331.24,231642
4/22/2014,NYC,17507,2426820.34,215441
4/23/2014,NYC,16714,2333608.68,160707
4/24/2014,NYC,19001,2671920.62,308183
4/25/2014,NYC,18200,2577484,223073
4/26/2014,NYC,22371,3190552.02,475479
4/27/2014,NYC,23205,3332702.1,441866
4/28/2014,NYC,13926,2013978.12,250677
4/29/2014,NYC,23854,3473619.48,291684
4/30/2014,NYC,18585,2724932.7,318887
5/1/2014,NYC,14385,2123513.7,151357
5/2/2014,NYC,19040,2829724.8,284233
5/3/2014,NYC,14701,2199563.62,312363
5/4/2014,NYC,21490,3236823.8,410838
5/5/2014,NYC,27435,4159694.7,311398
5/6/2014,NYC,14639,2234204.18,229803
5/7/2014,NYC,17067,2621832.54,367883
5/8/2014,NYC,25120,3884054.4,441563
5/9/2014,NYC,28525,4439060.5,405944
5/10/2014,NYC,14219,2226979.78,303583
5/11/2014,NYC,26202,4129959.24,282516
5/12/2014,NYC,13415,2127887.3,174625
5/13/2014,NYC,15974,2549769.88,222801
5/14/2014,NYC,19396,3115385.52,344965
5/15/2014,NYC,18664,3016475.68,208669
5/16/2014,NYC,10178,1655146.36,119856
5/17/2014,NYC,4300,703566,84963
5/18/2014,NYC,21184,3487310.08,402423
5/19/2014,NYC,22418,3712869.16,472696
5/20/2014,NYC,15723,2619766.26,327682
5/21/2014,NYC,7944,1331573.28,133407
5/22/2014,NYC,25928,4371979.36,587778
5/23/2014,NYC,24363,4132452.06,444697
5/24/2014,NYC,12359,2108692.58,277942
5/25/2014,NYC,16536,2837908.32,216983
5/26/2014,NYC,14789,2552877.18,424952
5/27/2014,NYC,22173,3849676.26,435060
5/28/2014,NYC,22836,3987622.32,497211
5/29/2014,NYC,22181,3895427.22,454974
5/30/2014,NYC,22020,3889172.4,326367
5/31/2014,NYC,25921,4604088.02,419928
6/1/2014,NYC,10662,1904446.44,270006
6/2/2014,NYC,18627,3345781.74,274864
6/3/2014,NYC,26736,4829056.32,369505
6/4/2014,NYC,16465,2990373.3,263379
6/5/2014,NYC,18784,3430334.08,280289
6/6/2014,NYC,22453,4122819.86,458047
6/7/2014,NYC,18092,3340145.04,576618
6/8/2014,NYC,17234,3198975.08,399342
6/9/2014,NYC,31880,5949445.6,742818
6/10/2014,NYC,34801,6529363.62,2183022
6/11/2014,NYC,10538,1987677.56,229966
6/12/2014,NYC,25481,4831707.22,803170
6/13/2014,NYC,20116,3834511.92,318909
6/14/2014,NYC,24655,4724391.1,858934
6/15/2014,NYC,22906,4412153.72,720558
6/16/2014,NYC,23042,4461392.04,960362
6/17/2014,NYC,29594,5759584.28,474290
6/18/2014,NYC,29957,5860188.34,633585
6/19/2014,NYC,14646,2879696.52,187053
6/20/2014,NYC,22085,4364437.7,342567
6/21/2014,NYC,13974,2775515.88,148191
6/22/2014,NYC,21845,4360698.9,253933
6/23/2014,NYC,9872,1980520.64,154007
6/24/2014,NYC,21836,4402574.32,311137
6/25/2014,NYC,24219,4907253.78,322178
6/26/2014,NYC,9551,1944774.62,348372
6/27/2014,NYC,22068,4515554.16,450133
6/28/2014,NYC,24940,5128162.8,396395
6/29/2014,NYC,16618,3433611.16,225740
6/30/2014,NYC,25806,5357841.72,503147
1/1/2014,IA,15919,3305102.78,1663887
1/2/2014,IA,26113,5447694.06,2691357
1/3/2014,IA,23135,4849558.7,2584418
1/4/2014,IA,13760,2898131.2,915882
1/5/2014,IA,23274,4925243.88,2780910
1/6/2014,IA,33534,7129999.08,2967329
1/7/2014,IA,28013,5984137.06,2921931
1/8/2014,IA,33486,7186765.32,3274531
1/9/2014,IA,25586,5516853.32,3201526
1/10/2014,IA,40850,8848927,3830868
1/11/2014,IA,26500,5766930,1946626
1/12/2014,IA,15282,3340950.84,1307390
1/13/2014,IA,28313,6218101.06,2714127
1/14/2014,IA,18998,4191338.76,1738292
1/15/2014,IA,3254,721151.48,224163
1/16/2014,IA,18787,4182361.94,2194631
1/17/2014,IA,22717,5079975.54,2396684
1/18/2014,IA,27302,6132575.24,3399802
1/19/2014,IA,15191,3427393.42,1948121
1/20/2014,IA,21803,4940995.86,1496568
1/21/2014,IA,19884,4525996.08,2156496
1/22/2014,IA,32646,7463528.52,3535233
1/23/2014,IA,18649,4282183.38,1529131
1/24/2014,IA,18329,4227033.98,3520385
1/25/2014,IA,23269,5389565.78,3066389
1/26/2014,IA,26963,6272133.06,5935096
1/27/2014,IA,33888,7916914.56,3289581
1/28/2014,IA,29646,6955544.52,3149489
1/29/2014,IA,18582,4378290.84,3037466
1/30/2014,IA,28363,6711253.06,3908633
1/31/2014,IA,34836,8277730.32,4343114
2/1/2014,IA,14606,3485283.72,1078618
2/2/2014,IA,24045,5761662.9,2083722
2/3/2014,IA,16372,3939430.64,1393696
2/4/2014,IA,15052,3636864.24,1797341
2/5/2014,IA,19437,4715804.94,3156438
2/6/2014,IA,34159,8321815.58,3654280
2/7/2014,IA,26854,6569025.48,2639023
2/8/2014,IA,36494,8963656.28,2391484
2/9/2014,IA,26052,6424944.24,3506841
2/10/2014,IA,29916,7407799.92,2914015
2/11/2014,IA,15960,3967975.2,1722368
2/12/2014,IA,24345,6076998.9,2687953
2/13/2014,IA,14047,3520459.14,1225696
2/14/2014,IA,23830,5996104.6,1610062
2/15/2014,IA,25957,6557257.34,5848654
2/16/2014,IA,31830,8072724.6,3293456
2/17/2014,IA,11981,3050602.22,1702994
2/18/2014,IA,15107,3861651.34,1400866
2/19/2014,IA,10911,2799980.82,841729
2/20/2014,IA,33169,8544997.78,2284292
2/21/2014,IA,11337,2931974.94,831010
2/22/2014,IA,28085,7291427.7,2269740
2/23/2014,IA,24774,6456599.88,3863406
2/24/2014,IA,17777,4650818.74,1870939
2/25/2014,IA,21330,5601684.6,1673365
2/26/2014,IA,23739,6258075.18,2177485
2/27/2014,IA,22910,6062444.2,6521291
2/28/2014,IA,27840,7394860.8,2443254
3/1/2014,IA,18630,4967130.6,2091613
3/2/2014,IA,29997,8027797.14,2774134
3/3/2014,IA,27857,7482947.34,2199934
3/4/2014,IA,32529,8770468.98,2849338
3/5/2014,IA,8205,2220437.1,1024099
3/6/2014,IA,38822,10544831.64,3579769
3/7/2014,IA,30087,8202317.94,4525145
3/8/2014,IA,27985,7657255.7,2141595
3/9/2014,IA,19492,5352893.04,2586257
3/10/2014,IA,27410,7554744.2,3323777
3/11/2014,IA,17206,4759523.72,3115939
3/12/2014,IA,22827,6337231.74,1499703
3/13/2014,IA,22925,6387363.5,2093522
3/14/2014,IA,16285,4553611.7,1754700
3/15/2014,IA,27388,7685620.56,2979672
3/16/2014,IA,28898,8138254.76,2418309
3/17/2014,IA,19482,5506002.84,1515455
3/18/2014,IA,22689,6435054.18,1864649
3/19/2014,IA,16731,4761977.22,2193670
3/20/2014,IA,20016,5716969.92,2056210
3/21/2014,IA,26792,7679123.04,4947294
3/22/2014,IA,25399,7305260.38,2275454
3/23/2014,IA,29510,8517176.2,2083111
3/24/2014,IA,17102,4953081.24,1485111
3/25/2014,IA,21359,6207352.58,1888726
3/26/2014,IA,15244,4445455.28,1060691
3/27/2014,IA,28250,8266515,1946166
3/28/2014,IA,29782,8744590.84,4598954
3/29/2014,IA,33273,9802891.26,4794473
3/30/2014,IA,26293,7772736.66,2265395
3/31/2014,IA,14776,4382857.12,1002437
4/1/2014,IA,41935,12480694.7,3813160
4/2/2014,IA,19279,5757094.98,1861297
4/3/2014,IA,24506,7342487.72,2987233
4/4/2014,IA,24777,7448461.74,2155517
4/5/2014,IA,35131,10596212.22,2460942
4/6/2014,IA,34544,10453705.28,2609074
4/7/2014,IA,23134,7023945.08,2659562
4/8/2014,IA,27882,8493414.84,3136949
4/9/2014,IA,33857,10347376.34,2723697
4/10/2014,IA,23959,7346308.58,2797831
4/11/2014,IA,29379,9037567.98,2167938
4/12/2014,IA,29777,9189777.74,2857793
4/13/2014,IA,29969,9279001.78,2345991
4/14/2014,IA,20619,6404673.78,3201881
4/15/2014,IA,29902,9318061.24,3192715
4/16/2014,IA,19716,6163615.92,2145708
4/17/2014,IA,34716,10887631.92,3672939
