index,categorical_x0,categorical_x1,categorical_x10,categorical_x11,categorical_x12,categorical_x13,categorical_x14,categorical_x15,categorical_x16,categorical_x17,categorical_x18,categorical_x19,categorical_x2,categorical_x20,categorical_x21,categorical_x22,categorical_x23,categorical_x24,categorical_x25,categorical_x26,categorical_x27,categorical_x28,categorical_x29,categorical_x3,categorical_x30,categorical_x31,categorical_x32,categorical_x33,categorical_x34,categorical_x35,categorical_x36,categorical_x37,categorical_x38,categorical_x39,categorical_x4,categorical_x40,categorical_x41,categorical_x42,categorical_x43,categorical_x44,categorical_x45,categorical_x46,categorical_x47,categorical_x48,categorical_x49,categorical_x5,categorical_x6,categorical_x7,categorical_x8,categorical_x9,category
10,-0.518771296264,3.36857136269,-2.53393612233,1.23996930781,-0.4356746023,0.0665872295635,0.0319908699511,-1.37876313553,-1.21787719625,-0.444057519487,-0.516248491265,1.23143788371,-0.992321611078,-0.025361145392,1.82827599388,-0.570525239862,-0.791675259852,1.93263228478,1.47524660223,0.92450905552,-0.871435954682,-0.522598580412,0.569287575927,-1.22795299162,1.58881796207,-0.469700136855,-0.0591883982056,0.527327531501,-0.88373788701,-1.05322955382,1.4951024066,-1.87436322806,-0.0947133852438,0.925141900313,-0.966994385232,0.981340910115,1.41808023851,-1.43443849954,-0.95661546048,-0.380482458606,0.528502569495,-2.77255399162,0.00250940310999,-1.83627235604,0.245262155353,1.25808207654,-0.147416438557,-0.125661091144,0.337825614857,-1.50309476916,group_10
11,1.15832597298,1.55176405795,0.0491199555985,1.20292021281,-2.39131599084,-0.55758748352,0.144399060892,0.230690415826,-0.975962670769,-0.395905561578,0.319149191935,0.94214866474,1.33050922946,-0.260291058467,-0.875948710443,0.208005890665,-1.0994368176,0.668490105643,0.20645354639,1.58041847319,0.440169701475,1.09181383977,0.699205355672,0.143237330203,0.179368382287,0.418079647566,-0.938788008244,1.33594175509,0.45545808292,-0.846583684425,-0.96061758286,0.462836215585,0.934834538311,1.94779213858,-0.430937077016,0.440615586727,0.32897383931,1.33002811017,0.974063518194,-0.093902570445,0.419103255722,-0.5835340671,-0.253615909462,-1.11863469072,-2.02560058152,-1.27666802114,-0.811883278086,0.190481406661,1.30346123851,-1.36722677273,group_11
12,0.202755287266,0.697539428154,-0.873022949241,-1.3558199413,0.463509731863,0.555529055447,-1.15399238293,0.441791079491,-1.48370486348,-0.711451325874,-0.172397572826,0.774051309091,1.62652203425,0.210939800859,0.431866585183,-1.75795283864,1.54354065383,-1.26859160762,-1.24780756492,-1.06455264854,-0.38791876681,0.738865091896,-1.65242362812,-0.476171029299,0.0569573594137,1.44410145179,0.297369686144,1.42585995663,-1.14282804754,1.10525101101,0.29052032093,0.710955553809,0.67665682483,0.19677617186,0.534489271095,0.354764937609,1.41750466146,0.40634498185,0.44079588401,0.487434894307,0.584703139256,0.201947233507,0.272991022635,-0.104004911112,-0.143063306437,-0.118407211762,0.196203025567,-0.700153215707,-0.951192362637,0.276586051548,group_12
13,1.34880253105,-0.326991501097,-0.464962712164,-2.11744351036,-0.964389704815,0.914143038261,-0.210277140383,-1.48000767601,-0.426907526867,-1.65151244416,-0.779759705127,1.02818685042,1.87063490124,-0.164893042313,0.296193626411,-0.368403013808,-0.847157061507,0.53797089481,0.273758472493,-0.575951570402,0.37738068307,0.955173460523,1.34287756776,-0.970573714687,0.0666790379831,-0.425903444698,-0.998681121289,-0.626143405795,1.10395112662,-0.332005141325,0.720313615169,-0.444521168358,1.22334666223,-0.160537614457,-0.185622573746,1.06540286908,0.91640951212,0.0759327024655,-1.50174039402,-0.797079158205,0.970525867112,-0.638064964036,-1.59278945688,1.02235528822,-1.4081067695,2.75748899827,-0.692980086715,-0.677870840442,-2.46055458514,-0.429335573558,group_13
14,-0.713151491681,-0.0867968032389,0.12969639839,0.20266698412,1.41054301752,0.900194333948,0.661878071069,1.14567092404,-1.28454765123,-0.530816001573,0.325377612764,1.26266133724,0.121290999112,-0.73067558424,-1.70001687197,-0.00090362452715,-0.839481623207,-0.794338204668,1.42981932841,0.230287652094,-0.907300764435,-0.412550009053,0.0842814098466,1.22609852019,0.600358262415,-1.46424751003,1.02271751956,-0.490390217641,0.15319223743,-0.345087395972,1.86983160445,1.07182528379,-0.401471468792,-1.32695990371,-0.327422206847,-0.154856250724,0.0706944933993,0.212175141891,0.44867572083,1.68778235959,0.896635001616,0.817507258084,-2.38624597479,0.0275811992949,1.09876020752,1.81457405916,-0.991986496737,-2.17032074664,-0.650632154211,0.339412512473,group_14
15,0.149391180977,-0.304039129406,-0.192640588249,0.0817435985944,-2.41012249852,-0.360485202386,1.05262026503,-0.187836105963,-0.713574473434,-0.641156923402,1.42500759224,0.965969458077,-1.01046505482,0.584832741211,1.54305580436,0.107996576206,1.68155485735,0.835686013329,1.4371466982,1.47603487829,0.463668594787,-0.589227850811,1.05068996644,1.21057688261,0.175534280446,-0.855118614779,0.312738466909,-1.22123379284,-2.08474440045,-0.642922181338,0.188218501898,-0.0103306825157,-0.430843858182,-0.703374065051,2.08853383293,1.01613497536,0.247339093304,0.448393997754,-0.823452116037,0.652305644673,-0.913302213798,0.867741543231,-1.58058053157,-1.20433012857,0.69883927842,0.564241197891,-0.628699779762,-0.453738314258,-2.57803066414,1.19280017325,group_15
16,-2.07155367366,-0.708858704539,-0.447723974448,0.891197340779,-0.0534580829127,1.09109295854,-0.72771817235,0.527305628142,-0.874412624973,0.148767628543,0.465443208581,-1.66912625599,1.94733329658,0.498586476069,2.61969198392,1.32280830818,-0.934468004636,-1.34435685086,0.906432930596,0.868949432251,-0.289686652518,1.00705813343,-0.10256981021,1.35992590129,0.694747127233,-0.389916619543,0.746815219448,0.0808969591846,1.30950768568,-0.438726970742,0.463875061576,-0.261656556564,0.228717853368,0.882025790797,0.222825191388,0.119952354093,-0.592421361824,1.47102949263,0.718125131751,-0.970872148361,0.996614735665,0.0927493766871,-0.282591991448,1.49089527397,2.30814669284,-1.06073482818,0.511676144277,-0.767615002651,-0.867674170537,-0.0689515313135,group_16
17,1.52499153189,2.2305771665,-0.38632867653,0.457728351719,1.47264368122,0.433743354549,-0.187520884615,-1.13694208621,1.64065458878,-0.56857749052,0.413525019244,-0.983111656968,1.07033074889,0.898632452679,-0.0988885814739,-0.30633311878,0.358247091884,-0.129413035461,-0.564702306417,-0.519385607685,0.131956174497,0.956784304454,-0.441923587133,0.213432710747,-0.038351050078,0.29203453865,-0.00831370525884,0.0072411124692,-0.371408969546,-2.66707439268,-0.0370935971099,1.1704349066,1.13393471415,0.241166944391,-0.571315250828,0.229792318823,-0.794618230501,0.629093647425,-0.567064012466,-2.248699108,0.503357409758,-0.05421592923,-0.315901553395,0.391997252877,-0.0488232575988,-1.80580265007,-0.379603780062,0.196539404158,-0.899335227849,-0.723780505028,group_17
18,-1.00466068211,0.769453834232,-0.528674533195,0.00500430770605,0.306060546873,0.61199634632,1.89244413761,0.0376263465676,-0.512443011645,-0.790856866046,0.399668658265,0.281730577772,1.22120920865,0.0618990658351,-0.71939033461,0.532649808574,-0.865726232865,-1.12993067491,-0.324010060236,-1.11531513284,1.40634239111,-1.90977895915,-0.237886485044,0.650743678557,0.621769143587,-0.0314540792139,0.407223794665,1.39409495345,-0.383671849705,-0.543591726586,0.990540914289,-0.41995540324,0.397093620774,0.56500792913,-0.564436862612,-0.076062416923,-0.43494553066,2.79064460732,0.0642751533028,0.621719103794,0.760985448968,-0.254979821697,1.22161628201,-0.0958271513004,0.60100453779,0.38219065876,-1.40158610427,0.813366708085,0.0860305454872,0.186379689062,group_18
19,1.42961206062,0.302821494725,1.41064753457,-1.05262641604,-1.49451535115,-0.698628034776,0.192075860235,-0.822694822477,-0.789534943137,2.05088536493,1.6326568667,-0.777403455584,-0.568855248017,-0.85556647626,0.661417606341,1.33102736629,1.42604240171,2.35887888101,0.805062341696,2.1405294135,-1.17132708603,-1.20890914598,1.69985968316,0.0401864490196,0.134129893861,1.89748834787,1.0169931345,-1.72601603007,-0.221850302691,0.11776022285,-0.384834396273,-0.965421441004,1.29248395763,-1.07460557864,0.0934039009826,-0.337484064079,0.864919228462,1.68978200416,-0.261082599432,1.16072020524,1.3460819544,0.379874463922,1.70473522075,-0.106248857965,1.08692416229,-1.98578267076,1.37998337756,-1.48579336049,-0.611949081547,1.28864737805,group_19
20,0.972495569921,-1.38795933706,-1.91484109329,-0.329312318649,-0.274024701408,0.9423957319,0.680688183327,-1.89729655442,1.50437242024,-1.27710233729,-1.04951804366,-2.23489066344,-1.00151476781,-0.7730422941,1.22004716489,-0.170478132272,1.95781999184,0.368662508113,0.663520933334,-0.0534354524021,0.736880863066,-0.570827897146,-0.993459867302,0.92482150232,0.210657146579,3.13790656886,1.42163506539,-0.727644073044,0.992117476448,0.941946179389,0.0727014539934,-1.46990213891,0.528472354888,-1.4717830929,1.66091324195,-0.570473656647,0.787655130829,-0.826694066736,-1.23354025313,0.885222628261,0.319169078132,1.51146133937,-0.209474485131,0.812762579715,-0.139220760111,0.925851357056,2.11325454453,-0.0621468813246,0.611958802009,1.28708765464,group_20
21,-0.862153324943,0.194716969009,-1.36038358718,-1.21565888692,0.313197131001,-0.620737052509,0.723942481589,-0.375203182115,-0.876068163998,-0.58917918194,0.988352374355,-1.13503713877,-1.217144009,-0.38736348433,0.516974448869,0.901985976939,0.152340332248,0.932483355658,0.256752968869,0.239407061525,-0.0875358834754,0.0969670553238,-0.735421830981,0.425664405929,-1.1534691378,-0.583133339132,-1.3985464694,0.879478530246,0.362035603181,0.885888992674,-0.412770442199,2.5196748454,1.44111133948,-0.724729450681,-0.0443825161777,-0.662583850858,0.366676932417,0.0361235925075,-0.851482640223,-0.126887124746,0.00919349192056,-1.1699588385,2.35185178943,-0.324140055356,0.21225467032,-0.643919669423,1.56689263494,1.20487018615,2.06990182192,-0.760753494987,group_21
22,1.31067693977,0.0953095165017,-0.515373647457,0.247601195653,-1.45345426373,-0.0565812425012,1.1462244484,-0.565756412813,0.313422008154,-0.533341185526,0.40987460516,-1.40129477167,-2.05073275758,0.0418733769475,0.627492968911,0.0600732103327,0.0931213444058,0.817059228981,-0.167116238007,2.59622775738,-0.935187027001,-0.895925797321,-0.3203441162,-0.563181349649,0.253036763613,0.0934375634243,0.161033880442,-0.781589009181,-0.111690892353,-0.83814932798,0.409027719537,1.86966213579,-1.49144099404,1.33803359665,0.45002566879,0.24494422943,1.01610285894,1.19609859174,0.162957475611,-1.50841873901,-0.344013292468,1.53391513303,1.20576752495,-0.0390857863922,-0.302006724318,0.131058993917,-0.621705973847,1.07495211668,0.756730016031,-0.430038925325,group_22
23,1.58873645686,-0.727151983927,-0.886104931587,0.214705323218,-0.521442787672,-2.02704582062,0.0264674505275,0.0953968371218,0.821188095164,0.309140243076,2.0559888218,0.425676595311,0.640416701665,-2.13282674162,2.35113203219,0.0954059091903,0.657471893694,-0.310983799933,0.0619091046198,0.321057830393,3.56499561443,-0.668639379097,1.78376327072,-0.244286156636,1.66662576731,1.00493916276,-0.738284642872,0.601445544619,2.58488257207,0.292287392679,0.988295694343,0.497268720594,0.264711849167,1.36950451685,-0.0855685176958,-0.0317771151826,0.539370954437,0.135114638051,1.06737498125,1.82939538561,1.51097878101,-0.696377420483,-0.00889793059492,0.121586976364,1.3403385644,0.202444252234,1.16912091725,0.265026699415,-0.362341072667,-0.899893257884,group_23
24,-0.879955073894,-0.400435173004,-0.886823802906,-0.196081806763,0.774926259051,0.160739549769,-1.28504629465,-0.273306469455,0.211883122062,-0.394131552741,-0.559414410386,0.562317661361,-0.675006938976,-0.489977808387,-0.649926347002,0.699586624506,1.08878853725,0.676317721118,-0.667422512719,-0.384882427697,1.25366041551,-1.18910632389,1.02543595825,0.1815785263,1.2261510425,0.899503693921,-1.03432907415,1.64614313776,-0.381362877857,0.338641185622,-1.32292444667,0.342722813812,-0.760275452159,-1.32831784518,1.18167444927,1.18887389585,-0.277400366809,0.85547615077,1.09795830684,-0.680461698185,0.253958456052,-2.1281534561,-0.577780298199,-0.774979040526,-0.702391768749,-0.530675616291,-0.568993296516,-1.45977607655,-1.32141945562,-0.537344141803,group_24
25,0.0120280022251,-0.737971994067,-0.145986181325,-0.76248932238,-0.153597543952,-0.340182694854,1.11821620569,0.814028134392,0.084945272354,-1.94491028808,1.0482161667,0.907158731069,-1.33821849368,-0.180802117823,0.522285650356,1.07176379219,0.175978808856,-1.6480645034,0.727243998824,0.0289104825544,1.27196256337,0.638165836937,1.77756468797,0.0510176848982,0.49844992244,-1.05493827985,0.413133524615,1.39615723054,-1.19342246214,0.133221372776,-0.56910195032,1.13923151911,0.305108039523,0.0971471315461,-0.572488280997,0.271360461178,0.230055398121,-0.807521342166,-1.06077296119,1.8298544325,-0.928926789157,0.605662755179,-1.00676455024,0.571155757291,0.47851328299,-0.653954441714,2.28144219269,0.403688569174,-1.42366684212,-0.622869915509,group_25
26,-2.08353540959,-2.64146331502,1.04715799119,-1.61374707486,0.916811374701,0.390236799141,-1.2291254748,0.296140730808,0.181283843645,0.0639764566415,-0.391890894762,-0.428316370379,1.03990077366,1.09667841302,0.0294353733155,0.561212968599,0.469557595988,-1.71626277009,-0.632502414542,-0.371321074933,-0.0800700893113,1.54504761333,-1.77042767703,0.826586373542,-0.166824021165,1.17837965372,0.657713425462,0.519501496571,-1.14619264851,0.390602604267,1.64346884273,1.48259888716,0.467984787029,-0.519798030807,-1.27709673561,0.9237438204,-0.649337430698,-1.0648880583,0.139657797518,1.31428099471,1.35196425608,0.656896538379,-0.77765072264,-0.664850535854,-1.93379381435,-0.637005048973,0.0767211208578,-0.106311821711,-1.13925122933,0.505173052724,group_26
27,-0.307936416326,1.37973673237,-0.662387193054,-0.256089567046,-0.105625677861,1.75625061652,0.256926100922,-1.12563554258,-0.108871005461,-0.0803920414462,0.443075151768,-1.65637708445,0.797722929737,0.79593602398,-0.293024744305,0.185083808328,0.0996995213073,-0.0219655482194,1.2993714471,2.05171458115,0.248776527361,-0.0664299207986,0.477311365751,-1.77437464542,0.763494507011,0.827808813434,0.230050680238,-0.791443093395,-1.12222968242,0.892917418838,-0.483672561512,-0.580529216021,-0.888656035337,-0.00153472627519,0.210716343501,-0.9279314875,0.154052448516,-2.52209120629,0.551733894467,1.38988870891,0.76860527421,0.442190150902,-0.0103100994312,-1.11034701887,0.0128910819935,-2.2449424429,0.487099572738,-1.17958851938,0.570522155882,-0.64840310857,group_27
28,1.48936188501,0.480348501608,-0.521275662716,-0.456117185009,-0.00233233898088,-1.71208568472,-0.440958423094,1.96040612456,0.215922350667,0.503676658991,0.34914627238,-0.133227971502,0.876282172412,-1.76154077035,-2.16015958219,-0.150117153429,-0.456489136632,0.309880072307,-0.873519274466,-0.147894664561,0.781084402641,0.308825460354,-0.901948648983,1.15808409069,-0.102056172946,-0.59797496235,0.277669656523,0.404190450511,1.40650285544,-0.162032721406,0.213638830197,-0.921464236132,-0.380745838985,-0.700363625027,-1.19422458886,-2.26577223549,0.973006307095,-0.441009127953,-2.34537660789,-0.201518529755,-0.87306118467,0.196257653009,0.300039532265,0.135549455602,-0.59901565583,-1.6055097832,-0.319031708212,1.06975765386,0.221939047808,0.698411938904,group_28
29,0.127840069933,0.358834672614,-1.24350884041,0.0777768254422,-0.974126215186,0.0364616324208,-2.00213554838,-1.44218121194,1.48484077171,0.686866021398,0.775814635093,0.18115719402,1.85759358367,2.20476007215,-2.83915328791,0.699855442952,-1.58901440949,0.649414767603,1.22844067869,1.02358290577,0.352924942742,-0.732115890718,-0.0709577915645,0.652237578556,1.72410567817,-0.605741654255,-1.28313519953,-0.966403826157,-0.00753190031862,-0.330147052731,0.341181256296,0.650169379738,0.954568767459,0.140120073516,-1.15829351272,0.412035925495,0.539153757354,-0.0729337579753,-0.0599630990655,0.833302611905,0.743603848645,0.821084159659,-0.0623184031416,-0.500026957846,1.51013939204,-0.644307460407,0.332877751059,1.1348222446,-0.60050003307,0.666494493619,group_29
30,0.76345189701,-0.792145292672,-0.626616976379,-0.135509890918,0.900718912098,0.501931413236,-0.633694747928,-0.18283653861,-0.923498418368,-0.500332011159,-1.12534607774,-0.850452936338,0.432899135264,-0.652769675434,-0.681939323384,0.317430928768,-0.898169416138,-0.58186751976,0.822128552389,-0.541563430191,-0.100213521486,-1.307631872,0.0134874466071,1.18243148403,0.968825167948,-0.256085439673,0.345286181415,0.839219623907,0.395535792502,1.09053247792,-1.16231544638,-0.144020619484,1.82062787209,-0.0806400071261,1.93728782493,0.61549226028,-0.584822485881,-1.29901479281,0.732928769825,-0.331599711718,0.108484354109,-0.112611939431,-1.64302151646,-0.843729033162,-0.581647539114,-2.21263281994,0.371290427717,0.00863326956152,-0.148073091949,0.10100325996,group_30
31,0.73849828637,1.86558132765,-1.61610348276,-0.0139007429275,-0.0565696671862,-0.362868018573,2.73864180507,0.251630429452,0.623348952424,0.663160708116,0.323795667724,0.128824473853,-0.133333462137,1.01525943572,-0.737364203881,2.09874836603,0.329691215811,0.290237352658,0.0132710148688,0.495287566605,-0.597176170491,-0.988664181511,1.04618681183,0.630403764325,1.20671556278,-0.823376076562,-1.06364686236,-1.99601700907,-0.147651297766,0.331222116576,0.175401490598,-0.216489277008,1.57737340778,1.82520914667,-1.02200457555,1.20955448726,-0.257222405384,-0.882639716365,2.13090176283,0.41111331627,0.221422533542,1.13926689096,0.359425343742,-1.3029526423,-0.607427278242,1.25464857229,1.2295870783,-0.793346578886,-0.993198858895,0.328970850567,group_31
32,0.834901415175,-0.706796559662,-0.635933641216,0.68397432952,0.36471640017,-0.12497464358,-0.873635053247,-1.57650025753,2.06546714639,-0.521670087673,-0.778493658828,2.02087020129,-1.27953100981,-0.0977114970969,-0.810345129509,1.12778288331,-0.47762386949,0.399611773928,-0.380453837939,-0.0992573605369,0.369221181031,0.406867777513,0.34332752936,-0.552919406848,-0.619857377598,0.963851396173,-0.390594666693,-1.10356260431,-0.229297388033,0.752863837497,-0.0922370096775,-0.813647077265,0.60677156038,-1.6207704849,0.0171126957064,0.707307208254,1.59732901187,1.68869594976,1.80909455104,0.501392040748,0.00520695967183,-0.303787860768,0.566563725544,-0.208654840453,-0.346311972233,-1.03067101805,-0.274213474821,-0.573557701679,-0.219749329764,0.0710087406742,group_32
33,0.288282562542,0.214728851763,1.216257507,-1.06821739418,0.630989181418,2.024346666,-0.0933580676251,-0.315690660505,1.42769414249,0.825146115258,0.123504437787,0.976423183376,1.76159486853,0.438454637805,-0.259169892094,0.370499644514,1.03276133022,0.647679842663,-0.552510898773,0.250191324044,-0.781416251429,-1.30752453664,-1.41530965201,0.0499190829072,1.90154409264,1.34992320695,1.20039666465,1.66456843548,1.46780621943,-1.37517638583,-1.33863497072,-1.07206798437,-0.578456723202,0.166694697115,-0.500643059771,-0.389419399901,0.363080515459,-0.406014019926,-1.25381453481,1.52457397938,1.27698070588,1.11220986421,-1.26136262476,-0.647578474138,-0.580894221591,-1.9196833507,-1.23581560321,-0.491241441597,0.471257948541,1.4009847813,group_33
